ResponseID,Gender,Age.Group,Continent,Work.Experience,Professional.Setting,Practice.Type,Post.Graduate.Training,Setting.of.first.implant,Time.of.First.implant
R_T0cfUhJ1Mr3mfqF,Male,30-35,Asia,3-9yrs,Public,Specialty,PG training,at.University,3-5yrs
R_T13ohAhvGfL6CEF,Male,>45,Europe,>10yrs,Private,Specialty,PG training,at.Private,6-10yrs
R_TdWFUZVXYGkYvWF,Female,36-45,Asia,>10yrs,Private,Specialty,PG training,at.University,0-2yrs
R_Tim1iHdeZPNhgnn,Male,30-35,Europe,3-9yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_TovSGmSJ9hminXX,Female,<25,Africa,0-3yrs,University,G.P.,PG training,at.University,0-2yrs
R_TpDd92RWeuccyjf,Male,25-30,Asia,3-9yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_tPZrbbvFQOYoN5n,Female,25-30,Asia,0-3yrs,University,Specialty,PG training,at.University,0-2yrs
R_Tq4uxtdRz6xsSs1,Male,>45,Asia,>10yrs,Public,G.P.,PG training,at.CE,>10
R_tSQDmocFtYv3sAh,Female,25-30,Asia,0-3yrs,Private,G.P.,PG training,No.Information,3-5yrs
R_TsXkwODb9EeUHMB,Female,25-30,Europe,3-9yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_Tt09dJt6dkjU48x,Female,<25,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_TvjIepdS2jscI8N,Male,25-30,North America,3-9yrs,Private,G.P.,PG training,Other,>10
R_tYBixMujEZ4InSx,Male,30-35,Africa,>10yrs,Private,G.P.,No PG training,No.Information,>10
R_u1ZeZquMJHH92RH,Male,25-30,Asia,0-3yrs,Private,G.P.,No PG training,No.Information,0-2yrs
R_u3vVj9rcyF31hHr,Male,36-45,Australasia ,>10yrs,Private,G.P.,PG training,at.University,>10
R_u5671n9CK1vs2EF,Male,>45,South America,>10yrs,Public,Specialty,PG training,at.University,6-10yrs
R_uadK9VP2Gad19K1,Female,25-30,Europe,3-9yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_UcESROTizhcHyQF,Male,>45,Europe,>10yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_ueuAfCaQE2PqB6F,Male,25-30,Asia,3-9yrs,Private,Specialty,PG training,at.University,0-2yrs
R_ukAozErZwti9C49,Female,>45,Australasia ,>10yrs,Private,G.P.,PG training,at.Private,6-10yrs
R_urVMwx9JhmrnN2p,Female,36-45,Asia,>10yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_UsFo4v2gXYNSBWh,Male,>45,Asia,>10yrs,Public,G.P.,No PG training,Other,>10
R_USV8ieWZV3gtPRT,Female,36-45,Europe,>10yrs,Private,G.P.,PG training,at.CE,6-10yrs
R_UyeMilJXrbFr0YN,Male,25-30,Asia,0-3yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_uyrXHObj6VR3TP3,Male,25-30,Asia,0-3yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_viYOfDQPu0pJTGx,Male,36-45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_VJCn9L0fnEFxYYh,Male,25-30,Asia,3-9yrs,Private,G.P.,PG training,at.Private,3-5yrs
R_vlgwML8Qt1r2329,Male,>45,Asia,>10yrs,Private,Specialty,PG training,at.University,6-10yrs
R_vqKlFxdlPeppseR,Male,36-45,Australasia ,>10yrs,Private,G.P.,No PG training,at.CE,6-10yrs
R_vrzMF8bXJqJ1lUB,Male,25-30,Asia,3-9yrs,Public,Post-Graduate Student,PG training,at.University,0-2yrs
R_W1oDxOrOu983zRD,Male,30-35,Asia,3-9yrs,Public,Specialty,PG training,at.Private,0-2yrs
R_w1Sr9exABqQKGAx,Female,30-35,Asia,3-9yrs,Private,G.P.,No PG training,at.University,6-10yrs
R_w5WhG9NnWUFmapX,Male,>45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_W87U575tsv8RVwR,Male,36-45,Asia,>10yrs,Public,Specialty,PG training,at.CE,6-10yrs
R_W96LGvuHabx3UEF,Female,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.University,>10
R_Wk9JM3IkW6lb0iZ,Male,25-30,Australasia ,3-9yrs,Private,G.P.,No PG training,at.University,6-10yrs
R_WoFqXwzVEwBxe5r,Male,36-45,Asia,>10yrs,Private,Specialty,PG training,at.Private,0-2yrs
R_WpuR3RnolQBLgit,Male,36-45,Europe,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_WrCkknrf5OWRuP7,Female,<25,Asia,0-3yrs,Private,G.P.,No PG training,at.Private,0-2yrs
R_x5w1qc0c5wI0TXH,Female,30-35,Asia,>10yrs,Private,G.P.,No PG training,at.University,>10
R_XAGhWDftoAN7FQZ,Male,>45,Asia,>10yrs,Private,G.P.,PG training,at.University,6-10yrs
R_xc6dBO1y0JTJ8Ix,Male,<25,Asia,0-3yrs,Private,Post-Graduate Student,No PG training,at.University,0-2yrs
R_xfjz0Z7v6P5NjHP,Male,36-45,South America,>10yrs,Private,G.P.,No PG training,at.Private,>10
R_XtPYOcun46Li5S9,Male,36-45,Europe,>10yrs,Public,Specialty,PG training,at.University,6-10yrs
R_Xwioa3uSYW9vsPL,Male,25-30,Europe,0-3yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_XZbxkkGgBEw8a4N,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.Private,6-10yrs
R_Y3QmhmYby2v3PAR,Male,<25,Asia,0-3yrs,University,G.P.,No PG training,at.Private,0-2yrs
R_Y3sY1m1rGmFSN5T,Male,>45,Africa,>10yrs,Private,G.P.,PG training,at.Private,0-2yrs
R_Y69bGhhuaasX0Wt,Male,36-45,Asia,>10yrs,Public,Specialty,No PG training,Other,6-10yrs
R_Y6suN7dOIZp5Fst,Male,25-30,Africa,3-9yrs,University,G.P.,PG training,at.University,3-5yrs
R_YcAWh7KAFCKnHsR,Male,36-45,Asia,3-9yrs,Private,Specialty,PG training,at.Private,3-5yrs
R_ylr8VGuUzCxElWx,Male,>45,Africa,>10yrs,Private,G.P.,No PG training,No.Information,6-10yrs
R_yNGw7MWcFqzasRH,Male,25-30,Asia,0-3yrs,Private,Post-Graduate Student,PG training,at.University,0-2yrs
R_yPAf8nXGop4yOTD,Female,25-30,Europe,0-3yrs,Private,G.P.,No PG training,at.University,0-2yrs
R_YQVyhpFEHUfWtJn,Female,36-45,Asia,>10yrs,University,Specialty,PG training,at.University,>10
R_YRZ91DPgaVN4W8F,Male,25-30,Europe,3-9yrs,Private,G.P.,No PG training,at.Private,3-5yrs
R_z1Bn0ambrXzNJBv,Male,>45,North America,>10yrs,Private,G.P.,No PG training,at.CE,>10
R_Z8i4X7ezRIOeftv,Male,30-35,Asia,>10yrs,Private,Specialty,PG training,at.University,0-2yrs
R_zbZvaMHLe8o0bM5,Male,30-35,Asia,3-9yrs,University,Specialty,PG training,at.University,0-2yrs
R_zclTLkuFKQQJeA9,Male,30-35,South America,>10yrs,Private,Specialty,PG training,at.Private,6-10yrs
R_Zepcf0I3Iz14S1H,Female,25-30,Asia,0-3yrs,Private,Post-Graduate Student,No PG training,at.University,3-5yrs
R_ZfbO8JkF2c8KhLr,Male,25-30,Asia,0-3yrs,Public,Specialty,PG training,at.University,0-2yrs
R_ZIDpW1hvwy7dbAB,Male,36-45,Asia,>10yrs,Private,G.P.,No PG training,at.CE,>10
R_ZlzquaruIN9O4md,Male,25-30,Africa,3-9yrs,Private,Post-Graduate Student,PG training,at.University,6-10yrs
R_zUqA2fMnUdhEgCJ,Male,30-35,Asia,0-3yrs,University,G.P.,No PG training,at.CE,0-2yrs
